date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2017-01-01 00:00:00,7.8,2,13.8,0,,,7.3,,1023,
2017-01-02 00:00:00,7.2,3.8,13.3,0,,,4.8,,1017.7,
2017-01-03 00:00:00,8.2,3.5,13.7,0,,,8.1,,1014.4,
2017-01-04 00:00:00,8.7,3.6,14,0,,,9.5,,1014.2,
2017-01-05 00:00:00,5.6,4.6,10.4,0,,,17.3,,1018.2,
2017-01-06 00:00:00,4.1,1.7,8.8,0,,,8.3,,1024.2,
2017-01-07 00:00:00,4.5,0.1,8.7,0,,,6,,1022.1,
2017-01-08 00:00:00,3.9,2,5.9,,,,10.6,,1014.6,
2017-01-09 00:00:00,7.3,4.2,11.1,24.9,,,12.2,,1001.8,
2017-01-10 00:00:00,8.1,3.5,12.7,1,,,8.4,,1009.1,
2017-01-11 00:00:00,7.1,4.6,10.2,,,,8.9,,1010.2,
2017-01-12 00:00:00,6.2,0.7,12.1,0,,,5.9,,1005.9,
